Phase,N_Car,N_Bike,N_Bus,S_Car,S_Bike,S_Bus,E_Car,E_Bike,E_Bus,W_Car,W_Bike,W_Bus
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
1,2,2,0,3,3,1,3,4,0,2,4,2
2,2,4,1,2,2,2,1,1,1,3,3,1
3,2,1,0,1,3,0,3,3,1,1,2,0
4,1,1,2,1,4,0,1,1,1,1,3,2
